------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20240509, Time     :  093715.487
  Time zero on CPU 1             :   0.998668000000000E+00  s.
  Internal wall clock time zero  :           484479435.487  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 88C407F1-66CE-444A-AED3-80879994CD8B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Commit number         : 375d76c9a
  CMake host system     : Linux-5.14.21-150400.24.46_12.0.70-cray_shasta_c
  CMake version         : 3.22.1
  Fortran compiler      : /opt/cray/pe/craype/2.7.19/bin/ftn (GNU) version 11.2.0
  Fortran compiler flags: -O2 -fallow-argument-mismatch -ffree-line-length-none
  C compiler            : /home/e05/e05/prakaya/miniconda3/bin/cc (GNU) version 10.4.0
  C compiler flags      : -O2
  Using MPI
  Using ScaLAPACK
  Using LibXC
  Using i-PI
  Using RLSY
  Linking against:

  Using     2048 parallel tasks.
  Task        0 on host nid001128 reporting.
  Task        1 on host nid001128 reporting.
  Task        2 on host nid001128 reporting.
  Task        3 on host nid001128 reporting.
  Task        4 on host nid001128 reporting.
  Task        5 on host nid001128 reporting.
  Task        6 on host nid001128 reporting.
  Task        7 on host nid001128 reporting.
  Task        8 on host nid001128 reporting.
  Task        9 on host nid001128 reporting.
  Task       10 on host nid001128 reporting.
  Task       11 on host nid001128 reporting.
  Task       12 on host nid001128 reporting.
  Task       13 on host nid001128 reporting.
  Task       14 on host nid001128 reporting.
  Task       15 on host nid001128 reporting.
  Task       16 on host nid001128 reporting.
  Task       17 on host nid001128 reporting.
  Task       18 on host nid001128 reporting.
  Task       19 on host nid001128 reporting.
  Task       20 on host nid001128 reporting.
  Task       21 on host nid001128 reporting.
  Task       22 on host nid001128 reporting.
  Task       23 on host nid001128 reporting.
  Task       24 on host nid001128 reporting.
  Task       25 on host nid001128 reporting.
  Task       26 on host nid001128 reporting.
  Task       27 on host nid001128 reporting.
  Task       28 on host nid001128 reporting.
  Task       29 on host nid001128 reporting.
  Task       30 on host nid001128 reporting.
  Task       31 on host nid001128 reporting.
  Task       32 on host nid001128 reporting.
  Task       33 on host nid001128 reporting.
  Task       34 on host nid001128 reporting.
  Task       35 on host nid001128 reporting.
  Task       36 on host nid001128 reporting.
  Task       37 on host nid001128 reporting.
  Task       38 on host nid001128 reporting.
  Task       39 on host nid001128 reporting.
  Task       40 on host nid001128 reporting.
  Task       41 on host nid001128 reporting.
  Task       42 on host nid001128 reporting.
  Task       43 on host nid001128 reporting.
  Task       44 on host nid001128 reporting.
  Task       45 on host nid001128 reporting.
  Task       46 on host nid001128 reporting.
  Task       47 on host nid001128 reporting.
  Task       48 on host nid001128 reporting.
  Task       49 on host nid001128 reporting.
  Task       50 on host nid001128 reporting.
  Task       51 on host nid001128 reporting.
  Task       52 on host nid001128 reporting.
  Task       53 on host nid001128 reporting.
  Task       54 on host nid001128 reporting.
  Task       55 on host nid001128 reporting.
  Task       56 on host nid001128 reporting.
  Task       57 on host nid001128 reporting.
  Task       58 on host nid001128 reporting.
  Task       59 on host nid001128 reporting.
  Task       60 on host nid001128 reporting.
  Task       61 on host nid001128 reporting.
  Task       62 on host nid001128 reporting.
  Task       63 on host nid001128 reporting.
  Task       64 on host nid001129 reporting.
  Task       65 on host nid001129 reporting.
  Task       66 on host nid001129 reporting.
  Task       67 on host nid001129 reporting.
  Task       68 on host nid001129 reporting.
  Task       69 on host nid001129 reporting.
  Task       70 on host nid001129 reporting.
  Task       71 on host nid001129 reporting.
  Task       72 on host nid001129 reporting.
  Task       73 on host nid001129 reporting.
  Task       74 on host nid001129 reporting.
  Task       75 on host nid001129 reporting.
  Task       76 on host nid001129 reporting.
  Task       77 on host nid001129 reporting.
  Task       78 on host nid001129 reporting.
  Task       79 on host nid001129 reporting.
  Task       80 on host nid001129 reporting.
  Task       81 on host nid001129 reporting.
  Task       82 on host nid001129 reporting.
  Task       83 on host nid001129 reporting.
  Task       84 on host nid001129 reporting.
  Task       85 on host nid001129 reporting.
  Task       86 on host nid001129 reporting.
  Task       87 on host nid001129 reporting.
  Task       88 on host nid001129 reporting.
  Task       89 on host nid001129 reporting.
  Task       90 on host nid001129 reporting.
  Task       91 on host nid001129 reporting.
  Task       92 on host nid001129 reporting.
  Task       93 on host nid001129 reporting.
  Task       94 on host nid001129 reporting.
  Task       95 on host nid001129 reporting.
  Task       96 on host nid001129 reporting.
  Task       97 on host nid001129 reporting.
  Task       98 on host nid001129 reporting.
  Task       99 on host nid001129 reporting.
  Task      100 on host nid001129 reporting.
  Task      101 on host nid001129 reporting.
  Task      102 on host nid001129 reporting.
  Task      103 on host nid001129 reporting.
  Task      104 on host nid001129 reporting.
  Task      105 on host nid001129 reporting.
  Task      106 on host nid001129 reporting.
  Task      107 on host nid001129 reporting.
  Task      108 on host nid001129 reporting.
  Task      109 on host nid001129 reporting.
  Task      110 on host nid001129 reporting.
  Task      111 on host nid001129 reporting.
  Task      112 on host nid001129 reporting.
  Task      113 on host nid001129 reporting.
  Task      114 on host nid001129 reporting.
  Task      115 on host nid001129 reporting.
  Task      116 on host nid001129 reporting.
  Task      117 on host nid001129 reporting.
